work_number,title,year,decade,filename,detective,series,primary_setting,murder_method,key_themes,actual_word_count,total_motif_frequency,active_motifs_count,motif_diversity_index,dominant_motif_1,dominant_motif_2,dominant_motif_3,dominant_motif_1_freq,dominant_motif_2_freq,dominant_motif_3_freq,cluster_id,crime_motifs_score,investigation_motifs_score,people_motifs_score,setting_motifs_score,psychological_motifs_score,motive_motifs_score,motif_garden_freq,motif_murderer_freq,motif_accident_freq,motif_study_freq,motif_motive_freq,motif_suicide_freq,motif_frightened_freq,motif_guilty_freq,motif_locked_freq,motif_clue_freq,motif_key_freq,motif_alibi_freq,motif_servant_freq,motif_poison_freq,motif_criminal_freq,motif_butler_freq,motif_victim_freq,motif_knife_freq,motif_accused_freq,motif_weapon_freq,motif_enemy_freq,motif_blackmail_freq,motif_nephew_freq,motif_jealousy_freq,motif_niece_freq,year_rank,motif_frequency_rank,diversity_rank,short_category_rank,medium_category_rank,long_category_rank
55,A Caribbean Mystery,1964,1960s,55_A Caribbean Mystery_1964,Miss Marple,Miss Marple #9,Caribbean Resort,Various,"Tropical setting, international guests",53811,2.47,19,3.418,murderer,knife,frightened,0.72,0.43,0.2,1,1.43,0.17,0.15,0.17,0.35,0.19,0.13,0.725,0.019,0,0.093,0.149,0.204,0.093,0.019,0.019,0.019,0.056,0.019,0.074,0,0,0.149,0.427,0,0.056,0.019,0.093,0.112,0,0,55,16,53,0,16,
56,At Bertram's Hotel,1965,1960s,56_At Bertram's Hotel_1965,Miss Marple,Miss Marple #10,London Hotel,Shooting,"Traditional vs. modern, organized crime",63136,1,16,3.081,accident,key,poison,0.41,0.13,0.06,4,0.11,0.08,0.1,0.14,0.06,0.05,0.016,0,0.412,0,0.016,0,0.063,0.016,0,0.048,0.127,0.016,0,0.063,0.048,0.016,0.016,0.032,0,0,0.048,0.032,0,0,0.032,56,62,61,0,61,
57,Third Girl,1966,1960s,57_Third Girl_1966,Hercule Poirot,Poirot #30,London (1960s),Various,"Generation gap, 1960s youth culture",72561,1.72,22,3.913,knife,poison,suicide,0.26,0.21,0.18,4,0.63,0.1,0.1,0.28,0.39,0.11,0.152,0.028,0.096,0.028,0.083,0.179,0.179,0.014,0.028,0.055,0.069,0.014,0.041,0.207,0.028,0,0.124,0.262,0.014,0.014,0,0.028,0.055,0.028,0,57,39,12,0,39,
58,Endless Night,1967,1960s,58_Endless Night_1967,Michael Rogers,Standalone,Modern House,Accident/Murder,"Psychological thriller, class mobility",63083,0.84,9,2.537,frightened,accident,garden,0.25,0.24,0.14,4,0.06,0.02,0.06,0.16,0.29,0.02,0.143,0,0.238,0,0.016,0,0.254,0.016,0.016,0,0,0,0,0,0,0,0,0.063,0,0,0.063,0,0,0.032,0,58,65,65,0,64,
59,By the Pricking of My Thumbs,1968,1960s,59_By the Pricking of My Thumbs_1968,Tommy & Tuppence,Tommy & Tuppence #3,English Countryside,Various,"Elderly care, missing persons",70929,1.69,19,3.466,garden,criminal,accident,0.35,0.27,0.23,4,0.07,0.24,0.16,0.49,0.2,0.04,0.352,0.042,0.226,0.056,0.028,0.014,0.183,0.028,0.042,0.197,0.042,0.014,0.014,0,0.268,0,0,0.014,0,0.014,0,0.014,0.099,0,0.042,59,41,52,0,41,
60,Hallowe'en Party,1969,1960s,60_Hallowe'en Party_1969,Hercule Poirot,Poirot #31,English Village,Drowning,"Children's party, child murder",68285,3,20,3.539,garden,butler,accident,0.79,0.48,0.28,0,0.51,0.16,0.7,0.92,0.19,0.12,0.791,0.249,0.278,0.117,0.117,0,0.146,0.029,0.015,0.073,0,0.029,0,0,0.117,0.483,0.132,0.117,0.029,0.015,0.015,0,0.146,0.044,0.059,60,5,47,0,5,
61,Passenger to Frankfurt,1970,1970s,61_Passenger to Frankfurt_1970,Sir Stafford Nye,Standalone,International,Various,"International terrorism, political thriller",70290,0.38,16,3.81,nephew,motive,study,0.06,0.04,0.04,4,0.06,0.04,0.11,0.1,0.03,0.04,0.028,0,0,0.043,0.043,0.028,0,0.028,0.014,0.014,0.014,0,0,0.014,0,0.028,0.014,0.014,0,0.014,0.014,0,0.057,0,0.014,61,66,20,0,65,
62,Nemesis,1971,1970s,62_Nemesis_1971,Miss Marple,Miss Marple #11,English Countryside,Various,"Past crime, posthumous investigation",78145,2.93,20,3.58,garden,accident,criminal,0.81,0.51,0.18,0,0.27,0.23,0.52,0.9,0.31,0.01,0.806,0.128,0.512,0.09,0.013,0.115,0.141,0.077,0,0.115,0,0.026,0.038,0,0.179,0.154,0.102,0.038,0.013,0,0.102,0,0.077,0.051,0.154,62,8,45,0,8,
63,Elephants Can Remember,1972,1970s,63_Elephants Can Remember_1972,Hercule Poirot,Poirot #32,English Setting,Various,"Memory, past investigation",61161,2.34,15,2.809,suicide,accident,motive,0.95,0.49,0.18,3,0.1,0.08,0.03,0.18,1.21,0.18,0.082,0.065,0.491,0.082,0.18,0.948,0.131,0.065,0,0.016,0.016,0,0.016,0,0.065,0,0,0,0,0.033,0,0,0.016,0.131,0,63,23,63,0,23,
64,Postern of Fate,1973,1970s,64_Postern of Fate_1973,Tommy & Tuppence,Tommy & Tuppence #4,English Country House,Various,"Elderly detectives, past secrets",76435,1.64,16,2.422,garden,accident,enemy,0.93,0.16,0.14,0,0.07,0.05,0.17,1.07,0.07,0.03,0.929,0,0.157,0.039,0,0.013,0.039,0.013,0,0.039,0.105,0,0,0.052,0.026,0.013,0,0.013,0,0,0.144,0.026,0.013,0.013,0,64,44,66,0,44,
65,Curtain,1975,1970s,65_Curtain_1975,Hercule Poirot,Poirot #33,Styles Court,Various,"Poirot's death, return to origins",57296,3.42,18,3.779,murderer,suicide,key,0.47,0.45,0.4,1,0.86,0.37,0.02,0.93,0.58,0.24,0.279,0.471,0.297,0.052,0.244,0.454,0.035,0.175,0.192,0.122,0.401,0,0,0.14,0.14,0,0.209,0,0.07,0.035,0,0,0,0.087,0.017,65,1,23,0,1,
66,Sleeping Murder,1976,1970s,66_Sleeping Murder_1976,Miss Marple,Miss Marple #12,English Seaside Town,Strangulation,"Miss Marple's final case, past murder",59586,2.23,21,3.39,garden,frightened,murderer,0.77,0.3,0.23,0,0.32,0.18,0.2,0.94,0.47,0.03,0.772,0.235,0.05,0.134,0,0.034,0.302,0.05,0.017,0.05,0.017,0.084,0.05,0.05,0.034,0.034,0.034,0,0,0,0.017,0.034,0.084,0.134,0.017,66,27,55,0,27,
